@attribute     lowlevel.erbbands_kurtosis.var    REAL
@attribute     lowlevel.erbbands_skewness.dmean    REAL
@attribute     lowlevel.erbbands_skewness.dmean2    REAL
@attribute     lowlevel.erbbands_skewness.dvar    REAL
@attribute     lowlevel.erbbands_skewness.dvar2    REAL
@attribute     lowlevel.erbbands_skewness.max    REAL
@attribute     lowlevel.erbbands_skewness.mean    REAL
@attribute     lowlevel.erbbands_skewness.median    REAL
@attribute     lowlevel.erbbands_skewness.min    REAL
@attribute     lowlevel.erbbands_skewness.stdev    REAL
@attribute     lowlevel.erbbands_skewness.var    REAL
@attribute     lowlevel.erbbands_spread.dmean    REAL
@attribute     lowlevel.erbbands_spread.dmean2    REAL
@attribute     lowlevel.erbbands_spread.dvar    REAL
@attribute     lowlevel.erbbands_spread.dvar2    REAL
@attribute     lowlevel.erbbands_spread.max    REAL
@attribute     lowlevel.erbbands_spread.mean    REAL
@attribute     lowlevel.erbbands_spread.median    REAL
@attribute     lowlevel.erbbands_spread.min    REAL
@attribute     lowlevel.erbbands_spread.stdev    REAL
@attribute     lowlevel.erbbands_spread.var    REAL
@attribute     lowlevel.hfc.dmean    REAL
@attribute     lowlevel.hfc.dmean2    REAL
@attribute     lowlevel.hfc.dvar    REAL
@attribute     lowlevel.hfc.dvar2    REAL
@attribute     lowlevel.hfc.max    REAL
@attribute     lowlevel.hfc.mean    REAL
@attribute     lowlevel.hfc.median    REAL
@attribute     lowlevel.hfc.min    REAL
@attribute     lowlevel.hfc.stdev    REAL
@attribute     lowlevel.hfc.var    REAL
@attribute     lowlevel.loudness_ebu128.integrated    REAL
@attribute     lowlevel.loudness_ebu128.loudness_range    REAL
@attribute     lowlevel.loudness_ebu128.momentary.dmean    REAL
@attribute     lowlevel.loudness_ebu128.momentary.dmean2    REAL
@attribute     lowlevel.loudness_ebu128.momentary.dvar    REAL
@attribute     lowlevel.loudness_ebu128.momentary.dvar2    REAL
@attribute     lowlevel.loudness_ebu128.momentary.max    REAL
@attribute     lowlevel.loudness_ebu128.momentary.mean    REAL
@attribute     lowlevel.loudness_ebu128.momentary.median    REAL
@attribute     lowlevel.loudness_ebu128.momentary.min    REAL
@attribute     lowlevel.loudness_ebu128.momentary.stdev    REAL
@attribute     lowlevel.loudness_ebu128.momentary.var    REAL
@attribute     lowlevel.loudness_ebu128.short_term.dmean    REAL
@attribute     lowlevel.loudness_ebu128.short_term.dmean2    REAL
@attribute     lowlevel.loudness_ebu128.short_term.dvar    REAL
@attribute     lowlevel.loudness_ebu128.short_term.dvar2    REAL
@attribute     lowlevel.loudness_ebu128.short_term.max    REAL
@attribute     lowlevel.loudness_ebu128.short_term.mean    REAL
@attribute     lowlevel.loudness_ebu128.short_term.median    REAL
@attribute     lowlevel.loudness_ebu128.short_term.min    REAL
@attribute     lowlevel.loudness_ebu128.short_term.stdev    REAL
@attribute     lowlevel.loudness_ebu128.short_term.var    REAL
@attribute     lowlevel.melbands_crest.dmean    REAL
@attribute     lowlevel.melbands_crest.dmean2    REAL
@attribute     lowlevel.melbands_crest.dvar    REAL
@attribute     lowlevel.melbands_crest.dvar2    REAL
@attribute     lowlevel.melbands_crest.max    REAL
@attribute     lowlevel.melbands_crest.mean    REAL
@attribute     lowlevel.melbands_crest.median    REAL
@attribute     lowlevel.melbands_crest.min    REAL
@attribute     lowlevel.melbands_crest.stdev    REAL
@attribute     lowlevel.melbands_crest.var    REAL
@attribute     lowlevel.melbands_flatness_db.dmean    REAL
@attribute     lowlevel.melbands_flatness_db.dmean2    REAL
@attribute     lowlevel.melbands_flatness_db.dvar    REAL
@attribute     lowlevel.melbands_flatness_db.dvar2    REAL
@attribute     lowlevel.melbands_flatness_db.max    REAL
@attribute     lowlevel.melbands_flatness_db.mean    REAL
@attribute     lowlevel.melbands_flatness_db.median    REAL
@attribute     lowlevel.melbands_flatness_db.min    REAL
@attribute     lowlevel.melbands_flatness_db.stdev    REAL
@attribute     lowlevel.melbands_flatness_db.var    REAL
@attribute     lowlevel.melbands_kurtosis.dmean    REAL
@attribute     lowlevel.melbands_kurtosis.dmean2    REAL
@attribute     lowlevel.melbands_kurtosis.dvar    REAL
@attribute     lowlevel.melbands_kurtosis.dvar2    REAL
@attribute     lowlevel.melbands_kurtosis.max    REAL
@attribute     lowlevel.melbands_kurtosis.mean    REAL
@attribute     lowlevel.melbands_kurtosis.median    REAL
@attribute     lowlevel.melbands_kurtosis.min    REAL
@attribute     lowlevel.melbands_kurtosis.stdev    REAL
@attribute     lowlevel.melbands_kurtosis.var    REAL
@attribute     lowlevel.melbands_skewness.dmean    REAL
@attribute     lowlevel.melbands_skewness.dmean2    REAL
@attribute     lowlevel.melbands_skewness.dvar    REAL
@attribute     lowlevel.melbands_skewness.dvar2    REAL
@attribute     lowlevel.melbands_skewness.max    REAL
@attribute     lowlevel.melbands_skewness.mean    REAL
@attribute     lowlevel.melbands_skewness.median    REAL
@attribute     lowlevel.melbands_skewness.min    REAL
@attribute     lowlevel.melbands_skewness.stdev    REAL
@attribute     lowlevel.melbands_skewness.var    REAL
@attribute     lowlevel.melbands_spread.dmean    REAL
@attribute     lowlevel.melbands_spread.dmean2    REAL
@attribute     lowlevel.melbands_spread.dvar    REAL
@attribute     lowlevel.melbands_spread.dvar2    REAL
@attribute     lowlevel.melbands_spread.max    REAL
@attribute     lowlevel.melbands_spread.mean    REAL
@attribute     lowlevel.melbands_spread.median    REAL
@attribute     lowlevel.melbands_spread.min    REAL
@attribute     lowlevel.melbands_spread.stdev    REAL
@attribute     lowlevel.melbands_spread.var    REAL
@attribute     lowlevel.pitch_salience.dmean    REAL
@attribute     lowlevel.pitch_salience.dmean2    REAL
@attribute     lowlevel.pitch_salience.dvar    REAL
@attribute     lowlevel.pitch_salience.dvar2    REAL
@attribute     lowlevel.pitch_salience.max    REAL
@attribute     lowlevel.pitch_salience.mean    REAL
@attribute     lowlevel.pitch_salience.median    REAL
@attribute     lowlevel.pitch_salience.min    REAL
@attribute     lowlevel.pitch_salience.stdev    REAL
@attribute     lowlevel.pitch_salience.var    REAL
@attribute     lowlevel.silence_rate_20dB.dmean    REAL
@attribute     lowlevel.silence_rate_20dB.dmean2    REAL
@attribute     lowlevel.silence_rate_20dB.dvar    REAL
@attribute     lowlevel.silence_rate_20dB.dvar2    REAL
@attribute     lowlevel.silence_rate_20dB.max    REAL
@attribute     lowlevel.silence_rate_20dB.mean    REAL
@attribute     lowlevel.silence_rate_20dB.median    REAL
@attribute     lowlevel.silence_rate_20dB.min    REAL
@attribute     lowlevel.silence_rate_20dB.stdev    REAL
@attribute     lowlevel.silence_rate_20dB.var    REAL
@attribute     lowlevel.silence_rate_30dB.dmean    REAL
@attribute     lowlevel.silence_rate_30dB.dmean2    REAL
@attribute     lowlevel.silence_rate_30dB.dvar    REAL
@attribute     lowlevel.silence_rate_30dB.dvar2    REAL
@attribute     lowlevel.silence_rate_30dB.max    REAL
@attribute     lowlevel.silence_rate_30dB.mean    REAL
@attribute     lowlevel.silence_rate_30dB.median    REAL
@attribute     lowlevel.silence_rate_30dB.min    REAL
@attribute     lowlevel.silence_rate_30dB.stdev    REAL
@attribute     lowlevel.silence_rate_30dB.var    REAL
@attribute     lowlevel.silence_rate_60dB.dmean    REAL
@attribute     lowlevel.silence_rate_60dB.dmean2    REAL
@attribute     lowlevel.silence_rate_60dB.dvar    REAL
@attribute     lowlevel.silence_rate_60dB.dvar2    REAL
@attribute     lowlevel.silence_rate_60dB.max    REAL
@attribute     lowlevel.silence_rate_60dB.mean    REAL
@attribute     lowlevel.silence_rate_60dB.median    REAL
@attribute     lowlevel.silence_rate_60dB.min    REAL
@attribute     lowlevel.silence_rate_60dB.stdev    REAL
@attribute     lowlevel.silence_rate_60dB.var    REAL
@attribute     lowlevel.spectral_centroid.dmean    REAL
@attribute     lowlevel.spectral_centroid.dmean2    REAL
@attribute     lowlevel.spectral_centroid.dvar    REAL
@attribute     lowlevel.spectral_centroid.dvar2    REAL
@attribute     lowlevel.spectral_centroid.max    REAL
@attribute     lowlevel.spectral_centroid.mean    REAL
@attribute     lowlevel.spectral_centroid.median    REAL
@attribute     lowlevel.spectral_centroid.min    REAL
@attribute     lowlevel.spectral_centroid.stdev    REAL
@attribute     lowlevel.spectral_centroid.var    REAL
@attribute     lowlevel.spectral_complexity.dmean    REAL
@attribute     lowlevel.spectral_complexity.dmean2    REAL
@attribute     lowlevel.spectral_complexity.dvar    REAL
@attribute     lowlevel.spectral_complexity.dvar2    REAL
@attribute     lowlevel.spectral_complexity.max    REAL
@attribute     lowlevel.spectral_complexity.mean    REAL
@attribute     lowlevel.spectral_complexity.median    REAL
@attribute     lowlevel.spectral_complexity.min    REAL
@attribute     lowlevel.spectral_complexity.stdev    REAL
@attribute     lowlevel.spectral_complexity.var    REAL
@attribute     lowlevel.spectral_decrease.dmean    REAL
@attribute     lowlevel.spectral_decrease.dmean2    REAL
@attribute     lowlevel.spectral_decrease.dvar    REAL
@attribute     lowlevel.spectral_decrease.dvar2    REAL
@attribute     lowlevel.spectral_decrease.max    REAL
@attribute     lowlevel.spectral_decrease.mean    REAL
@attribute     lowlevel.spectral_decrease.median    REAL
@attribute     lowlevel.spectral_decrease.min    REAL
@attribute     lowlevel.spectral_decrease.stdev    REAL
@attribute     lowlevel.spectral_decrease.var    REAL
@attribute     lowlevel.spectral_energy.dmean    REAL
@attribute     lowlevel.spectral_energy.dmean2    REAL
@attribute     lowlevel.spectral_energy.dvar    REAL
@attribute     lowlevel.spectral_energy.dvar2    REAL
@attribute     lowlevel.spectral_energy.max    REAL
@attribute     lowlevel.spectral_energy.mean    REAL
@attribute     lowlevel.spectral_energy.median    REAL
@attribute     lowlevel.spectral_energy.min    REAL
@attribute     lowlevel.spectral_energy.stdev    REAL
@attribute     lowlevel.spectral_energy.var    REAL
@attribute     lowlevel.spectral_energyband_high.dmean    REAL
@attribute     lowlevel.spectral_energyband_high.dmean2    REAL
@attribute     lowlevel.spectral_energyband_high.dvar    REAL
@attribute     lowlevel.spectral_energyband_high.dvar2    REAL
@attribute     lowlevel.spectral_energyband_high.max    REAL
@attribute     lowlevel.spectral_energyband_high.mean    REAL
@attribute     lowlevel.spectral_energyband_high.median    REAL
@attribute     lowlevel.spectral_energyband_high.min    REAL
@attribute     lowlevel.spectral_energyband_high.stdev    REAL
@attribute     lowlevel.spectral_energyband_high.var    REAL
@attribute     lowlevel.spectral_energyband_low.dmean    REAL
@attribute     lowlevel.spectral_energyband_low.dmean2    REAL
@attribute     lowlevel.spectral_energyband_low.dvar    REAL
@attribute     lowlevel.spectral_energyband_low.dvar2    REAL
@attribute     lowlevel.spectral_energyband_low.max    REAL
@attribute     lowlevel.spectral_energyband_low.mean    REAL
@attribute     lowlevel.spectral_energyband_low.median    REAL
@attribute     lowlevel.spectral_energyband_low.min    REAL
@attribute     lowlevel.spectral_energyband_low.stdev    REAL
@attribute     lowlevel.spectral_energyband_low.var    REAL
@attribute     lowlevel.spectral_energyband_middle_high.dmean    REAL
@attribute     lowlevel.spectral_energyband_middle_high.dmean2    REAL
@attribute     lowlevel.spectral_energyband_middle_high.dvar    REAL
@attribute     lowlevel.spectral_energyband_middle_high.dvar2    REAL
@attribute     lowlevel.spectral_energyband_middle_high.max    REAL
@attribute     lowlevel.spectral_energyband_middle_high.mean    REAL
@attribute     lowlevel.spectral_energyband_middle_high.median    REAL
@attribute     lowlevel.spectral_energyband_middle_high.min    REAL
@attribute     lowlevel.spectral_energyband_middle_high.stdev    REAL
@attribute     lowlevel.spectral_energyband_middle_high.var    REAL
@attribute     lowlevel.spectral_energyband_middle_low.dmean    REAL
@attribute     lowlevel.spectral_energyband_middle_low.dmean2    REAL
@attribute     lowlevel.spectral_energyband_middle_low.dvar    REAL
@attribute     lowlevel.spectral_energyband_middle_low.dvar2    REAL
@attribute     lowlevel.spectral_energyband_middle_low.max    REAL
@attribute     lowlevel.spectral_energyband_middle_low.mean    REAL
@attribute     lowlevel.spectral_energyband_middle_low.median    REAL
@attribute     lowlevel.spectral_energyband_middle_low.min    REAL
@attribute     lowlevel.spectral_energyband_middle_low.stdev    REAL
@attribute     lowlevel.spectral_energyband_middle_low.var    REAL
@attribute     lowlevel.spectral_entropy.dmean    REAL
@attribute     lowlevel.spectral_entropy.dmean2    REAL
@attribute     lowlevel.spectral_entropy.dvar    REAL
@attribute     lowlevel.spectral_entropy.dvar2    REAL
@attribute     lowlevel.spectral_entropy.max    REAL
@attribute     lowlevel.spectral_entropy.mean    REAL
@attribute     lowlevel.spectral_entropy.median    REAL
@attribute     lowlevel.spectral_entropy.min    REAL
@attribute     lowlevel.spectral_entropy.stdev    REAL
@attribute     lowlevel.spectral_entropy.var    REAL
@attribute     lowlevel.spectral_flux.dmean    REAL
@attribute     lowlevel.spectral_flux.dmean2    REAL
@attribute     lowlevel.spectral_flux.dvar    REAL
@attribute     lowlevel.spectral_flux.dvar2    REAL
@attribute     lowlevel.spectral_flux.max    REAL
@attribute     lowlevel.spectral_flux.mean    REAL
@attribute     lowlevel.spectral_flux.median    REAL
@attribute     lowlevel.spectral_flux.min    REAL
@attribute     lowlevel.spectral_flux.stdev    REAL
@attribute     lowlevel.spectral_flux.var    REAL
@attribute     lowlevel.spectral_kurtosis.dmean    REAL
@attribute     lowlevel.spectral_kurtosis.dmean2    REAL
@attribute     lowlevel.spectral_kurtosis.dvar    REAL
@attribute     lowlevel.spectral_kurtosis.dvar2    REAL
@attribute     lowlevel.spectral_kurtosis.max    REAL
@attribute     lowlevel.spectral_kurtosis.mean    REAL
@attribute     lowlevel.spectral_kurtosis.median    REAL
@attribute     lowlevel.spectral_kurtosis.min    REAL
@attribute     lowlevel.spectral_kurtosis.stdev    REAL
@attribute     lowlevel.spectral_kurtosis.var    REAL
@attribute     lowlevel.spectral_rms.dmean    REAL
@attribute     lowlevel.spectral_rms.dmean2    REAL
@attribute     lowlevel.spectral_rms.dvar    REAL
@attribute     lowlevel.spectral_rms.dvar2    REAL
@attribute     lowlevel.spectral_rms.max    REAL
@attribute     lowlevel.spectral_rms.mean    REAL
@attribute     lowlevel.spectral_rms.median    REAL
@attribute     lowlevel.spectral_rms.min    REAL
@attribute     lowlevel.spectral_rms.stdev    REAL
@attribute     lowlevel.spectral_rms.var    REAL
@attribute     lowlevel.spectral_rolloff.dmean    REAL
@attribute     lowlevel.spectral_rolloff.dmean2    REAL
@attribute     lowlevel.spectral_rolloff.dvar    REAL
@attribute     lowlevel.spectral_rolloff.dvar2    REAL
@attribute     lowlevel.spectral_rolloff.max    REAL
@attribute     lowlevel.spectral_rolloff.mean    REAL
@attribute     lowlevel.spectral_rolloff.median    REAL
@attribute     lowlevel.spectral_rolloff.min    REAL
@attribute     lowlevel.spectral_rolloff.stdev    REAL
@attribute     lowlevel.spectral_rolloff.var    REAL
@attribute     lowlevel.spectral_skewness.dmean    REAL
@attribute     lowlevel.spectral_skewness.dmean2    REAL
@attribute     lowlevel.spectral_skewness.dvar    REAL
@attribute     lowlevel.spectral_skewness.dvar2    REAL
@attribute     lowlevel.spectral_skewness.max    REAL
@attribute     lowlevel.spectral_skewness.mean    REAL
@attribute     lowlevel.spectral_skewness.median    REAL
@attribute     lowlevel.spectral_skewness.min    REAL
@attribute     lowlevel.spectral_skewness.stdev    REAL
@attribute     lowlevel.spectral_skewness.var    REAL
@attribute     lowlevel.spectral_spread.dmean    REAL
@attribute     lowlevel.spectral_spread.dmean2    REAL
@attribute     lowlevel.spectral_spread.dvar    REAL
@attribute     lowlevel.spectral_spread.dvar2    REAL
@attribute     lowlevel.spectral_spread.max    REAL
@attribute     lowlevel.spectral_spread.mean    REAL
@attribute     lowlevel.spectral_spread.median    REAL
@attribute     lowlevel.spectral_spread.min    REAL
@attribute     lowlevel.spectral_spread.stdev    REAL
@attribute     lowlevel.spectral_spread.var    REAL
@attribute     lowlevel.spectral_strongpeak.dmean    REAL
@attribute     lowlevel.spectral_strongpeak.dmean2    REAL
@attribute     lowlevel.spectral_strongpeak.dvar    REAL
@attribute     lowlevel.spectral_strongpeak.dvar2    REAL
@attribute     lowlevel.spectral_strongpeak.max    REAL
@attribute     lowlevel.spectral_strongpeak.mean    REAL
@attribute     lowlevel.spectral_strongpeak.median    REAL
@attribute     lowlevel.spectral_strongpeak.min    REAL
@attribute     lowlevel.spectral_strongpeak.stdev    REAL
@attribute     lowlevel.spectral_strongpeak.var    REAL
@attribute     lowlevel.zerocrossingrate.dmean    REAL
@attribute     lowlevel.zerocrossingrate.dmean2    REAL
@attribute     lowlevel.zerocrossingrate.dvar    REAL
@attribute     lowlevel.zerocrossingrate.dvar2    REAL
@attribute     lowlevel.zerocrossingrate.max    REAL
@attribute     lowlevel.zerocrossingrate.mean    REAL
@attribute     lowlevel.zerocrossingrate.median    REAL
@attribute     lowlevel.zerocrossingrate.min    REAL
@attribute     lowlevel.zerocrossingrate.stdev    REAL
@attribute     lowlevel.zerocrossingrate.var    REAL
@attribute     lowlevel.barkbands.dmean.0    REAL
@attribute     lowlevel.barkbands.dmean.1    REAL
@attribute     lowlevel.barkbands.dmean.2    REAL
@attribute     lowlevel.barkbands.dmean.3    REAL
@attribute     lowlevel.barkbands.dmean.4    REAL
@attribute     lowlevel.barkbands.dmean.5    REAL
@attribute     lowlevel.barkbands.dmean.6    REAL
@attribute     lowlevel.barkbands.dmean.7    REAL
@attribute     lowlevel.barkbands.dmean.8    REAL
@attribute     lowlevel.barkbands.dmean.9    REAL
@attribute     lowlevel.barkbands.dmean.10    REAL
@attribute     lowlevel.barkbands.dmean.11    REAL
@attribute     lowlevel.barkbands.dmean.12    REAL
@attribute     lowlevel.barkbands.dmean.13    REAL
@attribute     lowlevel.barkbands.dmean.14    REAL
@attribute     lowlevel.barkbands.dmean.15    REAL
@attribute     lowlevel.barkbands.dmean.16    REAL
@attribute     lowlevel.barkbands.dmean.17    REAL
@attribute     lowlevel.barkbands.dmean.18    REAL
@attribute     lowlevel.barkbands.dmean.19    REAL
@attribute     lowlevel.barkbands.dmean.20    REAL
@attribute     lowlevel.barkbands.dmean.21    REAL
@attribute     lowlevel.barkbands.dmean.22    REAL
@attribute     lowlevel.barkbands.dmean.23    REAL
@attribute     lowlevel.barkbands.dmean.24    REAL
@attribute     lowlevel.barkbands.dmean.25    REAL
@attribute     lowlevel.barkbands.dmean.26    REAL
@attribute     lowlevel.barkbands.dmean2.0    REAL
@attribute     lowlevel.barkbands.dmean2.1    REAL
@attribute     lowlevel.barkbands.dmean2.2    REAL
@attribute     lowlevel.barkbands.dmean2.3    REAL
@attribute     lowlevel.barkbands.dmean2.4    REAL
@attribute     lowlevel.barkbands.dmean2.5    REAL
@attribute     lowlevel.barkbands.dmean2.6    REAL
@attribute     lowlevel.barkbands.dmean2.7    REAL
@attribute     lowlevel.barkbands.dmean2.8    REAL
@attribute     lowlevel.barkbands.dmean2.9    REAL
@attribute     lowlevel.barkbands.dmean2.10    REAL
@attribute     lowlevel.barkbands.dmean2.11    REAL
@attribute     lowlevel.barkbands.dmean2.12    REAL
@attribute     lowlevel.barkbands.dmean2.13    REAL
@attribute     lowlevel.barkbands.dmean2.14    REAL
@attribute     lowlevel.barkbands.dmean2.15    REAL
@attribute     lowlevel.barkbands.dmean2.16    REAL
@attribute     lowlevel.barkbands.dmean2.17    REAL
@attribute     lowlevel.barkbands.dmean2.18    REAL
@attribute     lowlevel.barkbands.dmean2.19    REAL
@attribute     lowlevel.barkbands.dmean2.20    REAL
@attribute     lowlevel.barkbands.dmean2.21    REAL
@attribute     lowlevel.barkbands.dmean2.22    REAL
@attribute     lowlevel.barkbands.dmean2.23    REAL
@attribute     lowlevel.barkbands.dmean2.24    REAL
@attribute     lowlevel.barkbands.dmean2.25    REAL
@attribute     lowlevel.barkbands.dmean2.26    REAL
@attribute     lowlevel.barkbands.dvar.0    REAL
@attribute     lowlevel.barkbands.dvar.1    REAL
@attribute     lowlevel.barkbands.dvar.2    REAL
@attribute     lowlevel.barkbands.dvar.3    REAL
@attribute     lowlevel.barkbands.dvar.4    REAL
@attribute     lowlevel.barkbands.dvar.5    REAL
@attribute     lowlevel.barkbands.dvar.6    REAL
@attribute     lowlevel.barkbands.dvar.7    REAL
@attribute     lowlevel.barkbands.dvar.8    REAL
@attribute     lowlevel.barkbands.dvar.9    REAL
@attribute     lowlevel.barkbands.dvar.10    REAL
@attribute     lowlevel.barkbands.dvar.11    REAL
@attribute     lowlevel.barkbands.dvar.12    REAL
@attribute     lowlevel.barkbands.dvar.13    REAL
@attribute     lowlevel.barkbands.dvar.14    REAL
@attribute     lowlevel.barkbands.dvar.15    REAL
@attribute     lowlevel.barkbands.dvar.16    REAL
@attribute     lowlevel.barkbands.dvar.17    REAL
@attribute     lowlevel.barkbands.dvar.18    REAL
@attribute     lowlevel.barkbands.dvar.19    REAL
@attribute     lowlevel.barkbands.dvar.20    REAL
@attribute     lowlevel.barkbands.dvar.21    REAL
@attribute     lowlevel.barkbands.dvar.22    REAL
@attribute     lowlevel.barkbands.dvar.23    REAL
@attribute     lowlevel.barkbands.dvar.24    REAL
@attribute     lowlevel.barkbands.dvar.25    REAL
@attribute     lowlevel.barkbands.dvar.26    REAL
@attribute     lowlevel.barkbands.dvar2.0    REAL
@attribute     lowlevel.barkbands.dvar2.1    REAL
@attribute     lowlevel.barkbands.dvar2.2    REAL
@attribute     lowlevel.barkbands.dvar2.3    REAL
@attribute     lowlevel.barkbands.dvar2.4    REAL
@attribute     lowlevel.barkbands.dvar2.5    REAL
@attribute     lowlevel.barkbands.dvar2.6    REAL
@attribute     lowlevel.barkbands.dvar2.7    REAL
@attribute     lowlevel.barkbands.dvar2.8    REAL
@attribute     lowlevel.barkbands.dvar2.9    REAL
@attribute     lowlevel.barkbands.dvar2.10    REAL
@attribute     lowlevel.barkbands.dvar2.11    REAL
@attribute     lowlevel.barkbands.dvar2.12    REAL
@attribute     lowlevel.barkbands.dvar2.13    REAL
@attribute     lowlevel.barkbands.dvar2.14    REAL
@attribute     lowlevel.barkbands.dvar2.15    REAL
@attribute     lowlevel.barkbands.dvar2.16    REAL
@attribute     lowlevel.barkbands.dvar2.17    REAL
@attribute     lowlevel.barkbands.dvar2.18    REAL
@attribute     lowlevel.barkbands.dvar2.19    REAL
@attribute     lowlevel.barkbands.dvar2.20    REAL
@attribute     lowlevel.barkbands.dvar2.21    REAL
@attribute     lowlevel.barkbands.dvar2.22    REAL
@attribute     lowlevel.barkbands.dvar2.23    REAL
@attribute     lowlevel.barkbands.dvar2.24    REAL
@attribute     lowlevel.barkbands.dvar2.25    REAL
@attribute     lowlevel.barkbands.dvar2.26    REAL
@attribute     lowlevel.barkbands.max.0    REAL
